group clipper-zone

poly 1
18
178557790 53633720
178654850 53379465
178647223 53107421
178536069 52859004
178338312 52672033
178084057 52574973
177812013 52582600
177563596 52693754
177376625 52891511
177361731 52915213
177264671 53169468
177272299 53441511
177383452 53689928
177581210 53876900
177835465 53973960
178107508 53966332
178355925 53855179
178542897 53657421

poly 1
18
177999955 54143709
178082600 54403008
178258184 54610942
178499974 54735855
178771163 54758731
179030462 54676086
179238396 54500502
179363309 54258712
179386185 53987524
179383051 53959707
179300406 53700408
179124822 53492474
178883032 53367561
178611843 53344685
178352544 53427330
178144610 53602914
178019697 53844704
177996821 54115893

poly 1
18
183345707 47370775
183496907 47144489
183550000 46877568
183496907 46610646
183345707 46384361
183119422 46233161
182852500 46180068
182585579 46233161
182359293 46384361
181941961 46801693
181790762 47027979
181737668 47294900
181790762 47561821
181941961 47788107
182168247 47939306
182435168 47992400
182702089 47939306
182928375 47788107

poly 1
18
179488868 53732700
179755790 53679606
179982075 53528407
180133274 53302122
180186368 53035200
180133274 52768278
179982075 52541993
179755790 52390794
179488868 52337700
177914068 52337700
177647146 52390794
177420861 52541993
177269662 52768278
177216568 53035200
177269662 53302122
177420861 53528407
177647146 53679606
177914068 53732700

poly 1
18
182435168 47992400
182702090 47939306
182928375 47788107
183079574 47561822
183132668 47294900
183079574 47027978
182928375 46801693
182702090 46650494
182435168 46597400
180098368 46597400
179831446 46650494
179605161 46801693
179453962 47027978
179400868 47294900
179453962 47561822
179605161 47788107
179831446 47939306
180098368 47992400

poly 1
18
177543817 54570425
177682088 54804834
177899538 54968485
178163062 55036464
178432541 54998422
178666950 54860151
178830601 54642702
178898580 54379178
178860539 54109698
178851396 54083569
178713125 53849160
178495675 53685509
178232151 53617530
177962672 53655571
177728263 53793842
177564612 54011292
177496633 54274816
177534674 54544295

poly 1
18
177669457 53755823
177895742 53907022
178162664 53960116
178429585 53907022
178655871 53755823
178807070 53529537
178860164 53262616
178807070 52995694
178655871 52769409
178636079 52749617
178409793 52598418
178142872 52545324
177875951 52598418
177649665 52749617
177498466 52975903
177445372 53242824
177498466 53509745
177649665 53736031

poly 1
18
180249465 53261017
180400665 53034731
180453758 52767810
180400665 52500888
180249465 52274603
180023180 52123403
179756258 52070310
179489337 52123403
179263051 52274603
178995661 52541993
178844462 52768279
178791368 53035200
178844462 53302121
178995661 53528407
179221947 53679606
179488868 53732700
179755789 53679606
179982075 53528407

poly 1
18
178099523 54808787
178333934 54670519
178497589 54453072
178565572 54189549
178527535 53920069
178389268 53685658
178171821 53522004
177908298 53454020
177638818 53492058
177612398 53501301
177377987 53639569
177214333 53857016
177146349 54120539
177184386 54390019
177322654 54624430
177540101 54788084
177803624 54856068
178073104 54818031

poly 1
18
178636184 53390832
178613310 53119644
178488398 52877853
178280464 52702269
178021165 52619623
177749977 52642497
177508186 52767409
177332602 52975343
177249956 53234642
177246822 53262457
177269696 53533645
177394608 53775436
177602542 53951020
177861841 54033666
178133029 54010792
178374820 53885880
178550404 53677946
178633050 53418647

poly 1
18
178086975 53657422
178273946 53855179
178522363 53966333
178794407 53973960
179048662 53876900
179246419 53689929
179357573 53441512
179365200 53169468
179268140 52915213
179253247 52891512
179066275 52693754
178817858 52582601
178545815 52574973
178291560 52672033
178093802 52859005
177982649 53107422
177975021 53379465
178072081 53633720

poly 1
18
178407275 53528407
178558474 53302122
178611568 53035200
178558474 52768279
178407275 52541993
178180989 52390794
177914068 52337700
177647146 52390794
177420861 52541993
177154493 52808361
177003294 53034647
176950200 53301568
177003294 53568489
177154493 53794775
177380779 53945974
177647700 53999068
177914621 53945974
178140907 53794775

poly 1
18
178556767 54818030
178826247 54856068
179089770 54788084
179307217 54624430
179445484 54390019
179483521 54120539
179415538 53857016
179251883 53639569
179017472 53501301
178991053 53492057
178721573 53454020
178458050 53522004
178240603 53685658
178102335 53920069
178064298 54189549
178132282 54453072
178295936 54670519
178530347 54808787

poly 1
18
176950200 53995564
177003294 54262486
177154493 54488771
177380778 54639970
177647700 54693064
177914622 54639970
178140907 54488771
178292106 54262486
178345200 53995564
178345200 53301568
178292106 53034646
178140907 52808361
177914622 52657162
177647700 52604068
177380778 52657162
177154493 52808361
177003294 53034646
176950200 53301568

poly 1
18
177321729 54656007
177548014 54807206
177814936 54860300
178081857 54807206
178308143 54656007
178459342 54429721
178512436 54162800
178459342 53895878
178308143 53669593
178140907 53502357
177914621 53351158
177647700 53298064
177380779 53351158
177154493 53502357
177003294 53728643
176950200 53995564
177003294 54262485
177154493 54488771

poly 1
18
178881805 53818513
179079562 53631542
179190716 53383125
179198343 53111081
179101283 52856826
178914312 52659069
178665895 52547915
178393851 52540288
178139596 52637348
178115895 52652241
177918137 52839213
177806984 53087630
177799356 53359673
177896416 53613928
178083388 53811686
178331805 53922839
178603848 53930467
178858103 53833407

poly 1
18
178595165 54295969
178633203 54026489
178565219 53762966
178401565 53545519
178167154 53407252
177897674 53369215
177634151 53437198
177416704 53600853
177278436 53835264
177269192 53861683
177231155 54131163
177299139 54394686
177462793 54612133
177697204 54750401
177966684 54788438
178230207 54720454
178447654 54556800
178585922 54322389

poly 1
18
178421930 55100061
178681227 55017409
178889157 54841821
179014064 54600027
179036932 54328838
178954281 54069541
178778692 53861611
178536899 53736704
178265710 53713835
178238202 53716935
177978905 53799587
177770975 53975175
177646068 54216969
177623199 54488158
177705851 54747455
177881439 54955385
178123233 55080292
178394422 55103161

poly 1
18
177920846 54852780
178180145 54770134
178388079 54594550
178512991 54352759
178535865 54081571
178453219 53822272
178277635 53614338
178035844 53489426
177764656 53466552
177736841 53469686
177477542 53552332
177269608 53727916
177144696 53969707
177121822 54240895
177204468 54500194
177380052 54708128
177621843 54833040
177893031 54855914

poly 1
18
178518140 54463140
178615200 54208885
178607573 53936841
178496419 53688424
178298662 53501453
178044407 53404393
177772363 53412020
177523946 53523174
177336975 53720931
177322081 53744633
177225021 53998888
177232649 54270931
177343802 54519348
177541560 54706320
177795815 54803380
178067858 54795752
178316275 54684599
178503247 54486841

poly 1
18
179933600 54860300
180200522 54807206
180426807 54656007
180578006 54429722
180631100 54162800
180578006 53895878
180426807 53669593
180200522 53518394
179933600 53465300
179126262 53465300
178859340 53518394
178633055 53669593
178481856 53895878
178428762 54162800
178481856 54429722
178633055 54656007
178859340 54807206
179126262 54860300

poly 1
18
178637436 53340552
178584342 53073630
178433143 52847345
178206858 52696146
177939936 52643052
177673014 52696146
177446729 52847345
177295530 53073630
177242436 53340552
177242436 54037800
177295530 54304722
177446729 54531007
177673014 54682206
177939936 54735300
178206858 54682206
178433143 54531007
178584342 54304722
178637436 54037800

poly 1
18
178610678 53516670
178648716 53247190
178580732 52983667
178417078 52766220
178182667 52627953
177913187 52589916
177649664 52657899
177432217 52821554
177293949 53055965
177284705 53082384
177246668 53351864
177314652 53615387
177478306 53832834
177712717 53971102
177982197 54009139
178245720 53941155
178463167 53777501
178601435 53543090

poly 1
18
178014631 53911798
178285820 53888934
178527616 53764030
178703207 53556103
178785862 53296807
178762998 53025618
178638094 52783822
178430167 52608231
178170871 52525575
178143056 52522441
177871867 52545305
177630071 52670209
177454480 52878136
177371825 53137432
177394689 53408621
177519593 53650417
177727520 53826008
177986816 53908663

poly 1
18
178600313 55056166
178834722 54917895
178998373 54700445
179066352 54436921
179028310 54167442
178890039 53933033
178672590 53769382
178409066 53701403
178139586 53739444
178113457 53748587
177879048 53886858
177715397 54104308
177647418 54367832
177685459 54637311
177823730 54871720
178041180 55035371
178304704 55103350
178574183 55065309

poly 1
18
178480206 53736031
178631405 53509746
178684499 53242824
178631405 52975903
178480206 52749617
178253920 52598418
177986999 52545324
177720077 52598418
177493792 52749617
177474000 52769409
177322801 52995695
177269707 53262616
177322801 53529537
177474000 53755823
177700286 53907022
177967207 53960116
178234128 53907022
178460414 53755823

poly 1
18
178381805 53818513
178579562 53631542
178690716 53383125
178698343 53111081
178601283 52856826
178414312 52659069
178165895 52547915
177893851 52540288
177639596 52637348
177615895 52652241
177418137 52839213
177306984 53087630
177299356 53359673
177396416 53613928
177583388 53811686
177831805 53922839
178103848 53930467
178358103 53833407

poly 1
18
178143053 53908664
178402349 53826010
178610277 53650419
178735182 53408624
178758048 53137435
178675394 52878139
178499803 52670211
178258008 52545306
177986819 52522440
177959003 52525575
177699706 52608229
177491779 52783820
177366874 53025615
177344008 53296804
177426662 53556101
177602253 53764028
177844048 53888933
178115237 53911799

poly 1
18
177888818 53886295
178158298 53924333
178421821 53856349
178639268 53692695
178777535 53458284
178815572 53188804
178747589 52925281
178583934 52707834
178349523 52569566
178323104 52560322
178053624 52522285
177790101 52590269
177572654 52753923
177434386 52988334
177396349 53257814
177464333 53521337
177627987 53738784
177862398 53877052

poly 1
18
178126625 54486842
178313596 54684599
178562013 54795753
178834057 54803380
179088312 54706320
179286069 54519349
179397223 54270932
179404850 53998888
179307790 53744633
179292897 53720932
179105925 53523174
178857508 53412021
178585465 53404393
178331210 53501453
178133452 53688425
178022299 53936842
178014671 54208885
178111731 54463140

poly 1
18
177771768 53833407
178026023 53930467
178298067 53922840
178546484 53811686
178733455 53613929
178830515 53359674
178822888 53087630
178711734 52839213
178513977 52652242
178490275 52637348
178236020 52540288
177963977 52547916
177715560 52659069
177528588 52856827
177431528 53111082
177439156 53383125
177550309 53631542
177748067 53818514

poly 1
18
177586975 53657422
177773946 53855179
178022363 53966333
178294407 53973960
178548662 53876900
178746419 53689929
178857573 53441512
178865200 53169468
178768140 52915213
178753247 52891512
178566275 52693754
178317858 52582601
178045815 52574973
177791560 52672033
177593802 52859005
177482649 53107422
177475021 53379465
177572081 53633720

poly 1
18
177528436 53543089
177666704 53777500
177884151 53941155
178147674 54009138
178417154 53971101
178651565 53832834
178815219 53615387
178883203 53351864
178845165 53082384
178835922 53055964
178697654 52821553
178480207 52657899
178216684 52589915
177947204 52627952
177712793 52766220
177549139 52983667
177481155 53247190
177519192 53516670

poly 1
18
177496824 53418672
177579480 53677968
177755071 53885895
177996867 54010799
178268056 54033663
178527352 53951008
178735279 53775417
178860183 53533621
178883047 53262432
178879912 53234617
178797257 52975321
178621666 52767394
178379870 52642490
178108681 52619626
177849385 52702281
177641458 52877872
177516554 53119668
177493690 53390857

poly 1
18
177492436 54286424
177545530 54553346
177696729 54779631
177923014 54930830
178189936 54983924
178456858 54930830
178683143 54779631
178834342 54553346
178887436 54286424
178887436 53340552
178834342 53073630
178683143 52847345
178456858 52696146
178189936 52643052
177923014 52696146
177696729 52847345
177545530 53073630
177492436 53340552

poly 1
18
177992436 54037800
178045530 54304722
178196729 54531007
178423014 54682206
178689936 54735300
178956858 54682206
179183143 54531007
179334342 54304722
